"0fcacbce35e469ccabb0dd8809387bbac9af19ae","Daman Sodhi","2025-02-14 22:30:52 -0700","sequence diagram for keyboard"
"fcfe680001a996244b395200dec2fefa1a878b4b","Daman Sodhi","2025-02-14 22:30:32 -0700","screen method sequence diagram"
"450396a994de2da5932c11f0b886eab4e94e3af0","Daman Sodhi","2025-02-14 22:30:16 -0700","scale diagram sequence"
"73b9a3a2c69591f2091e47ef65f9073de27798e1","Daman Sodhi","2025-02-14 22:29:59 -0700","receipt printer sequence diagram"
"22ef8e1521e1eccc391b9c9dae68f299eac36fad","Daman Sodhi","2025-02-14 22:29:42 -0700","sequence diagram for card class"
"9a1abe1e2203a6fddf5407c81e9e3996921fff2e","Daman Sodhi","2025-02-14 22:29:19 -0700","scanner diagram v2"
"c959ecfb96d9f6a76ccfc352d042ac0b2fda1b32","Daman Sodhi","2025-02-14 22:28:49 -0700","Upload New File"
"1219e3f1a3d0db7fc932ea0ab62b11fd757d9852","30208953","2025-02-14 20:17:44 -0700","Added gitlab link text file"
"e300dc22f74f7861312a0a23079a809ecbc5ce55","30208953","2025-02-14 18:08:11 -0700","Finished all V1 and V2 class structure diagrams."
"85926df70c1f76a729e25e2bce130a38b3223eae","30205147","2025-02-14 17:38:00 -0700","Created Test class for AppPayments and improved the class in accuracy"
"533664a21b9a4ee6bcb782ca3aa98c6a35bbe846","30208953","2025-02-14 00:58:29 -0700","Merge branch 'main' of csgit.ucalgary.ca:maher.suleiman/seng300-assignment-2"
"bcb5be08cb42e5186144b6db1c32b2ae46d2fae4","30208953","2025-02-14 00:58:25 -0700","Finished hardware diagram_3, fixed tdc package diagram_2"
"e8c24d8ec3c689cd5251f208884fa31a8acfba1b","Marena Matavao","2025-02-13 14:02:16 -0700","Update file README.md"
"a766f2b38f99b203bc9f670ae7164ddfde7df63d","30205147","2025-02-13 01:07:08 -0700","Removed newly created files and reversed directory for payments"
"7342df4927636bec78fe293fd0aff00809934822","30205147","2025-02-13 01:04:40 -0700","Created a new AppPayments class to handle the new payment methods"
"77d8155667851407eb8327557f38e8ccd616cc6e","Marena Matavao","2025-02-12 18:22:23 -0700","Started the README file, may need someone to help finish."
"9864283caacf2905b18ab8a679c650b0c03b7d9d","Marena Matavao","2025-02-12 18:05:09 -0700","Uploaded the Keyboard sequence diagram"
"9de7f51b0661dd2f214257ffb4c6d079d6f6c8d5","30208953","2025-02-12 17:34:08 -0700","Organized first diagram, finished diagram for bank and coin dispenser in tdc package"
"abb5b3829bf9800844304064d3d1dcf59e890e2e","30177972","2025-02-12 13:42:44 -0700","SD device edited"
"f4c78464d00478024f06d0c7922a7dff04f75c95","30177972","2025-02-12 13:41:35 -0700","SD device added"
